result,time,hand,states,path
success,15576,CDLOTV,1227686,63
fail,350,AFQTVX,21327,
fail,3664,BDFOQX,252005,
success,2726,ABCPRT,192720,62
fail,32,FLXXXZ,1992,
success,1031,DLSUVX,56464,68
success,124577,ORTTVZ,9651888,75
success,4365,BPTTUX,338332,69
success,29669,LOOTVW,2331379,72
success,5697,OPUVVZ,420165,70
fail,30,DFKLTZ,2276,
success,2656,FRSTZZ,181454,66
success,2137,ALRTTU,162339,66
fail,242,DDFTWX,20575,
fail,23,AALLOU,1739,
success,2940,FLPRXX,223085,72
success,274,KOOUWX,21285,57
fail,2,ABFKWZ,140,
exhaust,126422,ACOTVX,,
success,1441,DFLRTZ,112481,72
fail,2,BLQSTZ,135,
success,7155,FGLVWX,521432,61
success,414,CORUWX,30061,71
success,7712,DFUVWZ,469278,72
success,1353,FPQUXX,102070,74
success,2406,CFLUVZ,170593,68
success,3158,BOVXXZ,208118,70
fail,98,FLVVWX,6125,
success,51614,FGKVWX,3511682,72
success,6415,ADQRVZ,501321,64
success,10220,DDGLLV,712715,70
fail,5,ABTVZZ,454,
success,593,ABCFPZ,44411,68
success,3220,ACDLTZ,247720,68
success,20453,BGLRXZ,1554274,72
fail,179,QSTVXX,8532,
success,11295,BFORUU,763249,78
success,6420,ALRXXZ,449402,75
fail,4,BFFOWZ,452,
success,7997,BLORUW,601687,63
success,1699,ORTUZZ,110308,67
success,4692,DLORVW,360264,68
success,97682,DDFKRV,7726581,75
success,49728,FSTUXZ,4075635,71
success,2206,DRTTUV,188497,70
fail,1902,DFLQTX,118300,
fail,897,ADKSXZ,61953,
success,1231,DFOSVX,88404,73
fail,970,BDTWXZ,67815,
fail,17,AKLOTZ,1314,
fail,2,BLLSTW,146,
exhaust,165183,AGPSZZ,,
success,25709,FFLQRR,1813738,73
success,4419,DFOUXZ,290262,65
success,80,CDFLPS,5926,66
success,3941,DFGTWZ,294419,70
fail,86,AABCKQ,6227,
success,55523,ABCFUW,3847395,65
success,3630,GKLOPR,304061,69
success,3081,DGTUVZ,259896,76
fail,40,AOSUVW,2301,
fail,8953,DLOTWX,608598,
success,33699,BDFLRZ,2457233,72
success,57944,BKLOOV,3971984,73
success,1322,DDGOZZ,104420,67
success,42418,ACKQRZ,2878749,64
fail,55,BDLOOQ,3062,
success,19433,DFUVXZ,1539915,75
success,2524,DFQRXX,200224,54
success,2096,CDFVVX,145160,73
fail,14,KLOQSV,671,
success,406,KPQRVZ,28240,68
fail,1546,ADFSXZ,127720,
success,5411,DRRSTZ,386261,74
success,64640,ADQRSZ,4605279,59
exhaust,141537,DKOQRZ,,
success,1491,ALORTU,130141,73
fail,39,AFQUWZ,2512,
success,900,BFKLPT,79323,67
fail,258,AFTXZZ,18051,
success,8007,CDFLOW,437121,68
success,9080,LOORXZ,578410,69
success,8306,GLLQTZ,702734,70
success,27630,CFLTVV,2113168,65
success,46112,BDFGOR,3604805,75
success,102014,ABCDOO,7799388,71
fail,33,ADFFLT,2882,
success,39553,BDLOTU,2630240,70
fail,17,AADLVZ,1284,
success,1677,ABDORZ,119993,70
success,258,DORRUW,17738,72
success,93908,ADDORT,6838956,74
success,733,DFSUXX,54341,73
success,682,ALORTU,45650,65
fail,249,ALQVXZ,14928,
success,7349,FFPWXZ,473424,63
success,2854,AFKORT,231787,67
fail,8,KOOQWZ,629,
success,3569,BLTUXZ,277953,69
success,1154,DRTUWX,79004,76
success,4394,FGPRXX,339268,71
success,23942,AOTVWX,1819491,77
success,131,CDDRTX,11580,68
success,6757,AASUVX,460405,75
fail,137,FVWXZZ,10068,
success,1625,FFGUXZ,128001,65
success,9621,CDFLWX,659917,68
success,1978,CLLSXZ,149493,67
fail,281,LLOUWX,21037,
success,610,ALOQRS,45174,73
fail,1347,AADOXX,80496,
success,1391,ADFUXZ,97528,71
success,71041,CDFOVZ,4934740,67
fail,30,KLOVVW,2192,
success,14471,OPSTXZ,1091823,70
success,7547,LOPRVX,504265,63
success,30977,AFRSVZ,2460250,75
success,111966,ADOPTW,8350310,58
success,53903,DDGOOW,4006155,71
success,309,ABGORX,18275,69
fail,13,LSTTUV,1053,
success,8123,BDGLOR,686045,63
success,97172,LOPTXZ,7141216,67
fail,1018,FLQUXX,66670,
success,16993,KPTUUX,1358905,66
success,1167,KOUWZZ,89482,58
success,499,DOPSTV,42483,63
success,37985,DOTTUW,2650529,65
exhaust,126957,CFKLPV,,
success,45588,ALLRVZ,3344306,68
fail,90,AFKLXX,6318,
success,14992,FFGKRV,930164,70
success,4584,BDLRWX,333990,68
success,1004,DRVXXZ,79776,75
fail,95,AFOTVV,6411,
success,2993,GKLTUX,217871,70
success,1392,ALRWXZ,111403,70
success,858,DFLPRW,66716,72
success,27040,CDLPTT,1910645,56
exhaust,138423,GORRTV,,
success,465,FKOSVX,34574,69
success,24875,ADOVXX,1522368,70
exhaust,137109,CDFGZZ,,
fail,405,DLSTWX,30535,
fail,7,KLLSXZ,520,
success,7597,DDKLPR,452697,74
success,996,LQRTXZ,77622,69
success,192,CGLLOX,13929,63
success,4930,CORSUX,409629,64
success,30726,BPRUZZ,2345354,72
success,57059,GRRUXX,3465262,71
success,15470,AOTUUV,1096729,76
success,3922,ADLPRT,320531,70
success,10321,AFORTV,773554,77
success,13328,COPRVX,957073,70
success,16101,AFPWXZ,1221156,74
success,30738,BGOSVV,2486444,76
success,50711,CFPQSV,4210464,70
exhaust,129709,ADOQUV,,
success,15512,AFFORW,1138561,64
fail,5,FFLOSV,461,
success,425,ABLLQR,31606,70
success,16744,ORTTWX,1026817,68
success,12930,BKOQUV,966233,71
success,5608,AFOPTX,430131,76
success,6189,FORTTW,496937,74
success,8619,BLRTWZ,601439,61
success,26256,FPQRRR,2011118,74
success,68041,DORRXZ,3379902,76
fail,396,DDFTXZ,37633,
exhaust,127309,GOVXZZ,,
success,20350,CDOTTZ,1415666,68
fail,9,DFSTTZ,696,
success,27108,FRTTVW,2045385,73
success,17302,AFGSVZ,1315020,62
success,33734,FOPRXZ,2583826,66
success,679,CDFUVW,52427,64
success,14536,DGLQXZ,1047934,73
success,14781,KOTTVZ,1197957,71
fail,1154,CLOUZZ,90579,
success,231,FRUVVX,17050,72
fail,891,ADSTXZ,65204,
success,34440,CFLOST,3027962,69
success,12133,CDGKRZ,961680,72
success,148,FLRVXZ,9472,62
success,618,KLOQRZ,51379,72
exhaust,137554,COORXZ,,
success,33060,CDKRSZ,2312839,73
success,14176,DLQTUV,1039339,71
success,2176,CDDTVV,191749,64
success,469,DGRSVX,33232,64
fail,171,ADDTXX,11916,
success,7688,FOPQXZ,661279,78
success,5660,ACOSTT,515087,68
success,31916,ABKRTX,2253156,78
success,5362,LOTUWX,357344,71
success,310,ALOOVX,23439,73
success,29716,DPSUZZ,2130396,69
fail,37,ADDOSV,2964,
success,3711,LRTXZZ,295164,58
success,4238,AOPRTU,327026,66
success,3263,CFORUX,256202,69
success,26039,ADKLPU,1745154,59
fail,2145,BDVVXZ,170987,
success,35040,ORRVWZ,2732839,67
success,12794,FFGKRS,1048325,71
success,49027,AFRSTV,3712594,69
success,4045,DLOUVW,305842,64
success,56317,DDPQRV,3842601,72
fail,104,AFKOTV,7030,
success,48489,BDFFOR,2850809,64
fail,2528,ADFFKX,200772,
success,251,FRRVVX,22445,72
success,13060,DDOPTX,977692,73
success,3769,ADFRVX,309298,70
success,1075,BDRSVX,82000,68
exhaust,138950,BTTUVZ,,
success,26182,BDFRVZ,1938542,67
success,1973,DOSVWX,144776,64
success,2275,DKLRVV,149859,64
success,42404,BPTWZZ,3191271,72
success,11315,FLRTXX,843291,60
success,6042,CDFORT,436356,70
success,3053,AFLPWX,205024,68
success,337,LLPTWX,25946,62
success,5495,BCFTVV,480192,72
success,2440,DOVWXZ,183676,71
success,1881,LQRRWZ,138767,73
success,4034,DFGRUX,284235,69
success,10584,OQRRRS,576894,67
success,654,OSVVWX,49431,76
fail,42,FKOTTW,3102,
fail,1,ABFFKW,104,
exhaust,148334,AKPSVZ,,
success,5331,AFOPTV,340068,66
fail,2,BLQWWZ,174,
success,7753,ADGLVZ,629575,72
success,14472,LTUVVX,987700,73
fail,459,DDLOXX,34108,
success,4581,ACOPTZ,376327,81
exhaust,126252,GOPQVW,,
success,9288,FORSTW,696117,68
success,22699,DKLOVZ,1649390,65
fail,8050,DKTVVX,501057,
success,1022,DLORTV,68724,72
fail,100,ADLLSX,8356,
success,10105,CQRRTX,742354,76
success,42536,ACFRZZ,2794945,64
success,4334,ABOPWZ,345479,70
success,4916,FLPTVZ,384216,73
success,1461,CRTVVX,110627,68
success,10080,AFFGKL,663743,61
success,35526,BCRTTZ,2885716,66
success,6787,ALOPTX,432714,74
success,17317,FKRTUX,1405799,74
success,10601,LOQRRW,540383,66
success,48791,DGQRTV,3476511,75
success,699,AFKLOR,45285,72
success,2838,AFRVWZ,226326,69
success,80622,BDPRTZ,5776679,79
success,3038,DDPRUZ,237709,71
success,91176,ACFPQZ,6480280,76
success,504,LLOTVW,33907,70
success,384,GLOVXZ,28300,70
success,8300,FGLUXZ,565351,70
fail,18,LOQVWZ,1014,
fail,29,ADKLVZ,1992,
success,49920,DGRSVZ,3219318,73
success,241,FLRSVX,18223,70
fail,1,AFLLWZ,96,
success,2019,BFGUVZ,145573,73
success,2744,ALOORV,185902,76
fail,5,BDFLSZ,448,
success,4884,DRRTUX,288458,80
success,50848,ABCDFG,3492478,60
success,1385,AORTUV,103104,82
success,1449,AKLOPZ,116996,76
success,2276,BCLRUV,173471,77
success,1379,ALOVXZ,108095,70
success,2432,GKPQRU,191049,66
fail,22186,DFLTVX,1777992,
success,58,OVWXXZ,3951,64
success,21814,PRUXZZ,1449759,69
success,18459,CDKSTT,1375420,69
success,788,GRTUUX,53311,69
success,13583,OPTVZZ,1046924,70
success,12882,CPSUVW,944042,61
fail,1,ADDLZZ,84,
success,11376,AKLORR,803356,72
success,5605,AFGKLV,403858,72
fail,37,ADFKVZ,2389,
success,94351,CORSWW,6794674,63
success,2450,CLLORX,144274,62
success,9286,DFPUVV,654212,72
success,1831,DRTUVX,139275,74
success,4048,CLVXZZ,293210,65
exhaust,151570,AFFOPZ,,
success,10983,ORRTXZ,595280,73
fail,11,BFLTVZ,848,
success,3767,BCOPXZ,237673,72
success,248,DGTUUZ,16518,69
success,83635,FOUUWX,5302369,62
success,18037,AOQRTX,1201878,68
success,27087,FGVWXZ,1798834,71
success,2779,BDRRTV,202756,72
success,12546,AFLOPZ,881750,74
success,8113,ALOQVW,554360,69
success,2839,ORXXZZ,247727,68
fail,5,AFFKTV,328,
success,24542,BDFFOR,1670917,70
success,112491,DORSTX,7751847,72
success,316,DDLOOR,23525,64
success,2989,FLOUVX,206795,71
success,37644,FKUVXX,2613511,72
exhaust,214069,AKORWZ,,
success,2696,CPQVXZ,210767,67
success,15514,ADKRTT,990236,66
fail,68,LQXXZZ,4113,
success,3243,FRTVXZ,260372,69
fail,20,BDLOSW,1466,
exhaust,135146,FKLOPZ,,
success,200,RSTTXX,14280,70
success,17811,RTVVVW,1211662,62
success,6287,BDGLRW,395457,70
success,4836,CLRSXX,379618,73
success,3863,DFFKOR,265328,75
success,8404,BFGSTX,537430,70
success,1406,LOPUWX,93181,64
success,5321,DLOTUZ,383281,65
success,9272,DOTVVW,731133,78
success,1554,AFLQRR,151704,72
success,45871,BCDOXZ,3094923,71
success,10750,COTUUZ,767345,69
success,979,GLORXX,80182,72
success,2979,BDGLOR,194681,77
success,9584,DFQTUU,739203,61
fail,69,ALLOOX,4074,
success,12619,AFRUXZ,855170,66
success,55663,FKTUVZ,4059510,66
fail,3414,BDKOOX,196261,
success,40098,CLQTVW,3101827,70
success,311,TUVWWZ,28445,61
success,31,DFLRSW,2441,72
fail,3565,FLOTTX,307759,
success,14563,LRRTTZ,1068963,75
fail,16,DKSVVZ,1056,
fail,105,ABLTWX,5846,
fail,946,FOSTXZ,74260,
success,11371,FFFPRS,1002325,72
fail,280,BDFXXX,20281,
success,21306,FFKLUV,1723302,66
fail,9,ADLQSW,498,
success,187,FLLOTV,15455,71
fail,10884,DLOTXZ,859188,
success,8337,CDDTUX,513362,64
fail,1305,ACOOST,110820,
exhaust,130168,AADOSV,,
success,23073,BLRRST,1687122,71
fail,12,AFOQVW,616,
success,4102,FORVVZ,393824,77
success,28429,FPQRTV,2137132,78
success,7414,DFOVXZ,529628,69
success,8654,FGTVXX,762065,70
fail,5,ADDFKW,331,
success,3563,ADLPSX,243187,77
success,4551,DLPQUV,319631,68
success,3173,LORTUV,253033,81
success,4718,AOQVXX,355034,67
success,5984,CGKLOX,442003,70
success,3926,ALRUXZ,330360,71
success,3165,ADLOXZ,243176,75
fail,1,ABFLZZ,108,
success,7551,AFLSUZ,574292,68
success,111354,CDORVZ,7507076,73
success,3919,ADDFOV,268810,68
success,3033,DDOOVW,213045,56
success,39142,DFGORV,2975448,69
success,51548,ACDTWX,3574412,68
success,4941,ACRXZZ,423874,70
success,2861,OSUVWZ,185240,62
success,14278,BDFLUV,920645,69
success,439,BFLORV,35799,68
fail,38,BLPQST,2026,
success,4134,ADOQXZ,316081,67
exhaust,159213,DOQUZZ,,
success,12821,OPQVWX,899303,64
success,5875,BCKSTV,441851,74
fail,35,DFKVWZ,2214,
exhaust,126257,BKOTVZ,,
success,5651,CTUWXX,440755,72
fail,27,DFVVWZ,1788,
success,11621,ADRTVW,933731,73
fail,981,LOTUUZ,69691,
success,1794,FOPVXZ,151890,57
fail,6,DDFLVW,609,
success,26159,BCLUVZ,1343112,70
success,16928,CDDFOU,1068418,57
fail,85,ADLSTU,6658,
success,4346,BLRSVZ,326921,68
fail,173,KLVVXZ,10992,
success,6242,AOQRRV,366409,74
success,4039,ADFRSV,314028,71
success,629,LOTVWX,43644,72
success,1627,CKLQWW,111453,64
success,421,GLUVVX,32983,73
success,25280,KOUUVX,1956171,77
fail,16,FFKOQT,1245,
success,11005,BDRSVW,755738,64
success,1524,FRSWXZ,115798,70
success,2453,DOVWXZ,178508,73
success,6474,AFPUXZ,598834,73
success,81982,FFRTVV,6010005,70
success,1612,BLOPUZ,119514,74
success,5136,AFLRWX,290080,73
fail,3062,ADKLVX,189226,
success,2266,PQSTWX,171200,66
success,7264,DDFRTV,551826,69
fail,5220,ADOQTX,265376,
fail,615,ADSXXZ,38058,
success,1622,ADLPTX,117696,79
success,129304,FFFLPV,8671643,73
success,2935,FGOQVV,211829,70
success,2394,FOSUWZ,207249,69
fail,327,KLRTUZ,29870,
success,406,ADDORV,33181,55
success,27451,RSVWZZ,1897357,78
success,704,ADGOUX,53148,65
success,6138,DOSUWZ,513221,76
success,18350,FLOVXZ,1465652,68
success,1554,FKOOPZ,106988,68
fail,28,ABFQUZ,3006,
success,550,ADLORW,48599,72
success,1012,DKLOTV,70352,57
success,1272,ACLLQU,87957,69
success,11479,ACFPRT,806205,80
success,7857,BFRTVX,599902,76
success,43378,DDGPUZ,3166628,63
success,129,DRVVVW,10191,68
success,109,CDFRVW,6376,68
success,1038,CLRSTX,62124,65
success,63549,AFFOPR,4397949,72
success,32286,DGOPTU,2067271,70
success,7206,DKPQVZ,483381,66
fail,209,DKOSTW,13008,
success,227,LLUVWZ,14425,62
fail,6,FLLOOZ,370,
success,6911,DFGLSW,384561,65
success,407,DFGRTZ,41612,56
fail,101,LLTVWX,7728,
exhaust,143423,CDGXZZ,,
success,4554,DLORVZ,329046,72
fail,996,AADFQX,61755,
success,12369,DOPSVZ,760077,66
success,9466,ADORVZ,629921,70
success,243,FPRVVX,18722,67
fail,16778,DLTVXX,1188261,
success,7160,AKPWWZ,580211,75
success,11795,FKRVWX,908249,81
success,5876,RTVWXZ,489718,66
success,12262,DFOTXZ,1025171,66
fail,1,DDLSTZ,80,
success,5565,ADOQRR,405060,73
success,1158,ADLUZZ,98972,70
success,3371,LOUWXZ,276469,64
exhaust,145326,BKSUXZ,,
success,21748,CDFOPU,1397633,77
success,8720,FFGQVX,510926,48
success,19365,BCLTXX,1588699,68
success,6151,CFLORW,416847,63
success,10148,ACOTWX,790461,67
success,701,DFKLRU,57208,66
success,892,LOPTVX,62410,70
fail,78,FKOQWX,4537,
success,10979,ADLPWZ,924228,75
fail,14,ALLOVW,756,
fail,13,BDFLST,1044,
success,9925,QTTUXZ,759942,73
success,1129,DDOVXZ,93198,73
fail,117,LSTVXZ,9341,
success,10866,DFOTTU,928942,74
success,11277,BGRUVZ,729447,76
success,93800,DFPTVW,6598070,70
success,14958,AFOTUZ,1095130,66
exhaust,125012,GORVWZ,,
success,763,CDLORX,63034,68
success,4509,CFLOQT,331703,71
fail,4,AFLQVZ,196,
success,5219,RRVWXZ,320136,71
success,131,DLQUVZ,11095,71
success,981,DLOUVW,73999,65
exhaust,157064,CGUVXZ,,
fail,297,AFFPWZ,21161,
success,18220,BCDOUZ,1202003,65
success,26266,GORVVX,2149142,66
fail,6,BDKLZZ,426,
success,1069,BDOUWX,67465,76
fail,2,LLQVVW,116,
fail,36,FFRWWZ,3562,
